order_id;order_date;customer_id;city;acquisition_channel;product_id;product_name;category;quantity;unit_price;discount_rate;order_status;net_revenue
O0001;2026-02-27;C018;Ankara;Referral;P002;Mechanical Keyboard;Electronics;1;1.299,90 ₺;5%;Completed;1.234,90 ₺
O0002;2026-01-24;C028;İstanbul;Referral;P002;Mechanical Keyboard;Electronics;4;1.299,90 ₺;0%;Completed;5.199,60 ₺
O0003;2026-02-26;C058;Antalya;Social;P001;Wireless Mouse;Electronics;2;549,90 ₺;15%;Completed;934,83 ₺
O0004;2026-03-13;C020;İstanbul;Social;P001;Wireless Mouse;Electronics;2;549,90 ₺;10%;Completed;989,82 ₺
O0005;2026-04-02;C045;Antalya;Social;P002;Mechanical Keyboard;Electronics;1;1.299,90 ₺;10%;Completed;1.169,91 ₺
O0006;2026-04-07;C011;Antalya;Social;P001;Wireless Mouse;Electronics;4;549,90 ₺;15%;Completed;1.869,66 ₺
O0007;2026-06-19;C030;İzmir;Organic;P006;Water Bottle;Lifestyle;2;279,90 ₺;0%;Completed;559,80 ₺
O0008;2026-04-27;C047;İstanbul;Social;P004;Notebook Set;Stationery;1;189,90 ₺;10%;Completed;170,91 ₺
O0009;2026-06-24;C010;Antalya;Paid Search;P006;Water Bottle;Lifestyle;2;279,90 ₺;5%;Returned;0,00 ₺
O0010;2026-03-11;C029;İzmir;Organic;P004;Notebook Set;Stationery;2;189,90 ₺;10%;Completed;341,82 ₺
O0011;2026-03-10;C009;İstanbul;Referral;P004;Notebook Set;Stationery;1;189,90 ₺;5%;Completed;180,41 ₺
O0012;2026-06-14;C059;İstanbul;Social;P006;Water Bottle;Lifestyle;2;279,90 ₺;10%;Completed;503,82 ₺
O0013;2026-03-09;C055;Antalya;Email;P003;USB-C Hub;Electronics;2;899,90 ₺;15%;Cancelled;0,00 ₺
O0014;2026-05-07;C012;Ankara;Organic;P006;Water Bottle;Lifestyle;2;279,90 ₺;0%;Cancelled;0,00 ₺
O0015;2026-01-17;C050;Bursa;Referral;P003;USB-C Hub;Electronics;2;899,90 ₺;10%;Cancelled;0,00 ₺
O0016;2026-06-24;C015;Antalya;Social;P008;Headphones;Electronics;3;1.599,90 ₺;15%;Completed;4.079,75 ₺
O0017;2026-02-10;C059;Ankara;Social;P006;Water Bottle;Lifestyle;1;279,90 ₺;5%;Completed;265,90 ₺
O0018;2026-05-10;C026;İstanbul;Social;P003;USB-C Hub;Electronics;1;899,90 ₺;5%;Returned;0,00 ₺
O0019;2026-05-06;C003;Ankara;Social;P003;USB-C Hub;Electronics;1;899,90 ₺;15%;Completed;764,91 ₺
